2025-08-25 01:29:57,995 - INFO - === PDF Margin Annotator Extended Started ===
2025-08-25 01:29:57,995 - INFO - Log file: logs/pdf_margin_annotator_extended_20250825_012957.log
2025-08-25 01:29:57,996 - INFO - Loading reference values from: margin_baseline_reference.txt
2025-08-25 01:29:57,996 - INFO - Loaded 20 reference values
2025-08-25 01:29:57,997 - INFO - Found pair: 02-Exodus.pdf + 02-Exodus.xlsx
2025-08-25 01:29:57,997 - INFO - === Processing 02-Exodus ===
2025-08-25 01:29:58,008 - INFO - === DEBUG: Color Detection ===
2025-08-25 01:29:58,010 - INFO - Unknown color at row 2, col 12: 00FFC7CE (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,011 - INFO - Unknown color at row 4, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,011 - INFO - Unknown color at row 4, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,011 - INFO - Unknown color at row 4, col 7: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,012 - INFO - Unknown color at row 6, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,012 - INFO - Unknown color at row 6, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,012 - INFO - Unknown color at row 9, col 7: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,012 - INFO - Unknown color at row 10, col 3: 00FFC000 (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,013 - INFO - Unknown color at row 11, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,013 - INFO - Unknown color at row 11, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,013 - INFO - Unknown color at row 14, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,013 - INFO - Unknown color at row 14, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,014 - INFO - Unknown color at row 15, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,014 - INFO - Unknown color at row 15, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,014 - INFO - Unknown color at row 16, col 3: 00FFC000 (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,014 - INFO - Unknown color at row 16, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,014 - INFO - Unknown color at row 16, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,014 - INFO - Unknown color at row 19, col 4: 00FFC000 (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,015 - INFO - Unknown color at row 19, col 5: 00FFC000 (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,015 - INFO - Unknown color at row 20, col 7: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,015 - INFO - Unknown color at row 25, col 3: 00FFC000 (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,015 - INFO - Unknown color at row 25, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,015 - INFO - Unknown color at row 25, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,016 - INFO - Unknown color at row 26, col 4: 00FFC000 (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,016 - INFO - Unknown color at row 29, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,016 - INFO - Unknown color at row 29, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,016 - INFO - Unknown color at row 30, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,016 - INFO - Unknown color at row 30, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
